staff,AI TEST,
,37,82
,29,60
,12,25
,38,71
,19,61
,33,37
,17,30
,13,43
,19,23
,36,76
,37,37
,32,77
,20,21
,23,27
,38,57
,14,32
,59,100
,59,69
,51,63
,36,44
,12,18
,21,44
,12,56
,43,47
,47,89
,30,62
,38,59
,36,60
,27,48
,37,63
,23,53
,42,74
,56,100
,21,22
,29,48
,36,74
,11,49
,44,73
,13,55
,32,71
,54,63
,45,91
,57,76
,37,78
,11,31
,38,53
,33,39
,55,82
,16,64
,16,47
,14,24
,56,90
,54,94
,34,71
,16,31
,33,77
,38,56
,21,34
,45,75
,36,50
,21,57
,49,81
,36,65
,20,60
,24,47
,37,39
,53,90
,21,57
,45,49
,31,56
,47,47
,57,78
,58,82
,58,100
,12,42
,33,47
,35,38
,35,67
,40,46
,48,49
,48,51
,40,59
,42,92
,27,32
,42,63
,42,54
,36,50
,41,86
,54,60
,47,50
,34,73
,47,50
,23,43
,32,48
,58,100
,45,56
,46,91
,12,52
,11,32
,31,52
,17,23
,46,95
,34,54
,22,69
,49,57
,20,65
,55,81
,38,53
,17,53
,54,77
,15,17
,51,91
,26,58
,24,25
,13,34
,45,60
,30,61
,26,71
,36,79
,55,93
,19,68
,29,65
,19,33
,15,51
,56,65
,30,65
,20,38
,55,89
,19,60
,52,100
,15,65
,33,51
,49,69
,20,69
,11,39
,45,66
,48,72
,12,39
,60,99
,54,96
,52,85
,25,59
,17,62
,48,73
,57,58
,27,70
,15,38
,46,74
,41,67
,51,63
,43,45
,47,79
,32,49
,44,60
,11,30
,16,24
,59,88
,25,69
,17,30
,24,51
,37,39
,32,57
,10,27
,32,71
,44,50
,47,95
,15,57
,56,91
,20,31
,42,54
,32,60
,29,60
,18,64
,41,82
,15,62
,18,18
,39,44
,16,23
,43,53
,48,69
,39,64
,42,65
,51,53
,24,67
,38,86
,40,78
,38,86
,15,62
,35,85
,33,70
,47,95
,53,67
,11,49
,30,31
,21,64
,24,28
,49,52
,27,71
,13,20
,22,65
,36,43
,15,54
,34,44
,23,53
,57,62
,57,92
,56,80
